fpr,tpr,threshold
0.0,0.0,1.9999999999993217
0.0,0.0004470272686633885,0.9999999999993217
0.0,0.03755029056772463,0.9999999999985294
0.0,0.03844434510505141,0.9999999999985116
0.0,0.04783191774698257,0.9999999999971141
0.0,0.048725972284309346,0.9999999999971083
0.0,0.11086276262852034,0.9999999999941138
0.0,0.11175681716584712,0.9999999999940967
0.0,0.45686186857398303,0.9929841250981122
0.0008754650908295032,0.45686186857398303,0.9466194000175219
0.0008754650908295032,0.46222619579794366,0.9401224240325027
0.000984898227183191,0.46222619579794366,0.9394551584405383
0.0017509301816590063,0.46222619579794366,0.939454101153745
0.002188662727073758,0.46222619579794366,0.9393622480396255
0.0028452615451958854,0.46222619579794366,0.9393545159061082
0.003064127817903261,0.46222619579794366,0.939353407722245
0.0037207266360253883,0.46222619579794366,0.9393267193978732
0.004049026045086452,0.46222619579794366,0.9392993546209556
0.004267892317793828,0.46222619579794366,0.9392321703641123
0.004267892317793828,0.4626732230666071,0.9385028723253019
0.004377325454147516,0.4626732230666071,0.93844422767888
0.004377325454147516,0.4640143048725972,0.9379744662953321
0.004486758590501204,0.4640143048725972,0.9376131654894194
0.004486758590501204,0.46624944121591416,0.9297792863055401
0.004596191726854892,0.46624944121591416,0.9273043843288895
0.004596191726854892,0.4689316048278945,0.920321323378643
0.004924491135915955,0.4689316048278945,0.9190645430938071
0.004924491135915955,0.47116674117121143,0.9115814442635884
0.005143357408623331,0.47116674117121143,0.9095782942578452
0.005143357408623331,0.4725078229772016,0.9082337248982507
0.005252790544977019,0.4725078229772016,0.9080146445090377
0.005252790544977019,0.47831917746982566,0.8980861156432431
0.005471656817684395,0.47831917746982566,0.8975244514133232
0.005471656817684395,0.478766204738489,0.8973378849768939
0.005581089954038083,0.478766204738489,0.8958225903658296
0.005581089954038083,0.4805543138131426,0.8925309303335214
0.005690523090391771,0.4805543138131426,0.891276831005311
0.005690523090391771,0.481001341081806,0.8899554774389518
0.005909389363099146,0.481001341081806,0.8870189817442701
0.005909389363099146,0.48323647742512293,0.8777030825212819
0.007769752681111841,0.48323647742512293,0.8134447095906088
0.007769752681111841,0.48368350469378635,0.8127397281323135
0.007879185817465528,0.48368350469378635,0.8126642048328626
0.007879185817465528,0.4841305319624497,0.8121917978012779
0.007988618953819216,0.4841305319624497,0.8120550887122108
0.007988618953819216,0.4845775592311131,0.811393800539687
0.008098052090172904,0.4845775592311131,0.8111254766056981
0.008098052090172904,0.48591864103710325,0.8105844392455833
0.008207485226526593,0.48591864103710325,0.810444060498385
0.008207485226526593,0.48636566830576666,0.8091032546557485
0.008535784635587657,0.48636566830576666,0.8081099635844103
0.008973517181002408,0.48636566830576666,0.8077588667757187
